"Language","original","english","german","russian","czech","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_Izlom","Izlom","Izlom","Izlom","Излом","Izlom","Izlom","Izlom","Izlom","Izlom","Izlom","Izlom","Izlom","Izlom","Izlom",
"STR_DSC_Izlom","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","Излом ходит прямо, как большинство гуманоидных мутантов, но при атаке будет бегать на четвереньках. У него одна рука намного длиннее другой и очень длинная шея. Изломы не агрессивны, они стараются избегать общения со сталкерами.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.","An Izlom walks upright like most humanoid mutants, but will run on all fours when attacking. It has one arm much longer than the other arm and has a very long neck. Izloms are not aggressive, they tend to avoid engagement with stalkers.",
"STR_Izlom_Hand","Hand of an Izlom","Hand of an Izlom","Hand eines Izlom","Рука Излома","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom","Hand of an Izlom",
"STR_DSC_Izlom_Hand","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","Gerüchten zufolge interessieren sich Wissenschaftler für diesen speziellen Teil.","Поговаривают, ученые интересуются именно этой частью.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.",
"STR_Boar","Boar","Boar","Eber","Кабан","Boar","Boar","Boar","Boar","Boar","Boar","Boar","Boar","Boar","Boar",
"STR_DSC_Boar","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","Das Fleisch von Wildschweinen ist zwar etwas radioaktiv (Wildschweine vertragen leicht große Dosen), eignet sich jedoch gut zum Essen, das häufig von Stalkern verwendet wird.","Мясо кабанов, хотя и несколько радиоактивно (кабаны запросто переносят огромные дозы), вполне пригодно к употреблению в пищу, чем сталкеры часто пользуются.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.","The meat of wild boars, although somewhat radioactive (wild boars easily tolerate huge doses), is quite suitable for eating, which is often used by stalkers.",
"STR_Boar_Hoof","Hoof of a Boar","Hoof of a Boar","Huf eines Ebers","Копыто кабана","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar","Hoof of a Boar",
"STR_DSC_Boar_Hoof","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","Gerüchten zufolge interessieren sich Wissenschaftler für diesen speziellen Teil.","Поговаривают, ученые интересуются именно этой частью.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.",
"STR_Boar_Teeth","Teeth of a Boar","Teeth of a Boar","Zahn eines Ebers","Зубы кабана","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar","Teeth of a Boar",
"STR_DSC_Boar_Teeth","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","Gerüchten zufolge interessieren sich Wissenschaftler für diesen speziellen Teil.","Поговаривают, ученые интересуются именно этой частью.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.","It is rumored that scientists are interested in this particular part.",
